original_model_code,device_name,announced_date,announced_date_source,price,is_closest_match,inferred_brand,source_url,processed_time,method_used
SM-J415G,Samsung Galaxy J4+,"2018, September",gsmarena,About 220 EUR,False,Samsung,https://www.gsmarena.com/samsung_galaxy_j4+-9335.php,2025-07-16 17:12:57,google_gsmarena
KINGKONG POWER,Cubot KingKong Power,2023,gsmarena,About 210 EUR,False,Cubot,https://www.gsmarena.com/cubot_kingkong_power-12303.php,2025-07-16 17:13:16,google_gsmarena
SM-A217M,Samsung Galaxy A21s,"2020, May 15",gsmarena,About 220 EUR,False,Samsung,https://www.gsmarena.com/samsung_galaxy_a21s-10239.php,2025-07-16 17:14:10,gsmarena_direct
ZTE Blade V10,ZTE Blade V10 Vita,"2019, February",gsmarena,,False,ZTE,https://www.gsmarena.com/zte_blade_v10_vita-9715.php,2025-07-16 17:14:29,google_gsmarena
SM-A730F,Samsung Galaxy A8+ (2018),"2017, December",gsmarena,About 300 EUR,False,Samsung,https://www.gsmarena.com/samsung_galaxy_a8+_(2018)-8790.php,2025-07-16 17:14:46,google_gsmarena
W-V770,Wiko T3,"2021, December",gsmarena,,False,Wiko,https://www.gsmarena.com/wiko_t3-11601.php,2025-07-16 17:15:05,google_gsmarena
Hisense H60 Smart,Infinix Smart 10,"2025, June 16",gsmarena,About 60 EUR,True,Hisense,https://www.gsmarena.com/infinix_smart_10-13933.php,2025-07-16 17:16:14,gsmarena_direct
ZTE 8050,ZTE Blade V50 Design 4G,"2023, October",gsmarena,About 120 EUR,False,ZTE,https://www.gsmarena.com/zte_blade_v50_design_4g-12712.php,2025-07-16 17:16:29,google_gsmarena
SM-J810M,Samsung Galaxy J8,"2018, May",gsmarena,About 310 EUR,False,Samsung,https://www.gsmarena.com/samsung_galaxy_j8-9205.php,2025-07-16 17:17:41,gsmarena_direct
moto g(9) plus,Motorola Moto G9 Plus,"2020, September 07",gsmarena,About 300 EUR,False,Motorola,https://www.gsmarena.com/motorola_moto_g9_plus-10432.php,2025-07-16 17:18:25,gsmarena_moto_direct
ZTE 8010,ZTE Blade V20,Not announced yet,gsmarena,,False,ZTE,https://www.gsmarena.com/zte_blade_v20-9913.php,2025-07-16 17:18:44,google_gsmarena
KINGKONG_AX,Cubot KingKong AX,"2024, March",gsmarena,About 240 EUR,False,Cubot,https://www.gsmarena.com/cubot_kingkong_ax-12916.php,2025-07-16 17:19:56,gsmarena_direct
Hisense E60,Unknown,,gsmarena,,False,Hisense,https://www.gsmarena.com/results.php3?sFreeText=Hisense E60,2025-07-16 17:20:52,gsmarena_direct
moto g(50) 5G,Motorola Moto G50,"2021, March 25",gsmarena,About 190 EUR,True,Motorola,https://www.gsmarena.com/motorola_moto_g50-10789.php,2025-07-16 17:21:23,gsmarena_moto_direct
moto g(8) plus,Motorola Moto G8 Plus,"2019, October 24",gsmarena,About 270 EUR,False,Motorola,https://www.gsmarena.com/motorola_moto_g8_plus-9916.php,2025-07-16 17:22:12,gsmarena_moto_direct
ZTE 9050N,ZTE Blade V50,"2023, September",gsmarena,About 220 EUR,False,ZTE,https://www.gsmarena.com/zte_blade_v50-12613.php,2025-07-16 17:22:29,google_gsmarena
LM-X420,LG K40,"2019, February",gsmarena,About 140 EUR,False,LG,https://www.gsmarena.com/lg_k40-9587.php,2025-07-16 17:22:48,google_gsmarena
ZTE A7040,ZTE RedMagic Astra,"2025, June 11",gsmarena,About 500 EUR,True,ZTE,https://www.gsmarena.com/zte_redmagic_astra-13939.php,2025-07-16 17:25:53,gsmarena_direct
moto g stylus,Motorola Edge 60 Stylus,"2025, April 10",gsmarena,,False,Motorola,https://www.gsmarena.com/motorola_edge_60_stylus_5g-13785.php,2025-07-16 17:26:30,gsmarena_moto_direct
SM-A137F,Samsung Galaxy A13 (SM-A137),"2022, June",gsmarena,About 180 EUR,False,Samsung,https://www.gsmarena.com/samsung_galaxy_a13_(sm_a137)-11665.php,2025-07-16 17:26:44,google_gsmarena
TECNO BG6,Tecno Spark Go 2024,"2023, November 21",gsmarena,About 90 EUR,False,Tecno,https://www.gsmarena.com/tecno_spark_go_2024-12702.php,2025-07-16 17:27:04,google_gsmarena
LOGIC L66 PRO,Yezz Art 3S,"2022, September",gsmarena,About 110 EUR,False,Logic,https://www.gsmarena.com/yezz_art_3s-12101.php,2025-07-16 17:27:22,google_gsmarena
SM-N976U,Samsung Galaxy Note10+ 5G,"2019, August",gsmarena,About 700 EUR,False,Samsung,https://www.gsmarena.com/samsung_galaxy_note10+_5g-9787.php,2025-07-16 17:27:41,google_gsmarena
G53,Samsung Galaxy J2 Prime,"2016, November",gsmarena,About 130 EUR,False,Unknown,https://www.gsmarena.com/samsung_galaxy_j2_prime-8424.php,2025-07-16 17:28:46,gsmarena_direct
moto g(7) plus,Motorola Moto G7 Plus,"2019, February",gsmarena,About 120 EUR,False,Motorola,https://www.gsmarena.com/motorola_moto_g7_plus-9533.php,2025-07-16 17:29:44,gsmarena_moto_direct
Hisense E50 Lite,Honor 50 Lite,"2021, October 25",gsmarena,About 160 EUR,False,Hisense,https://www.gsmarena.com/honor_50_lite-11175.php,2025-07-16 17:30:03,google_gsmarena
TANK2,Unknown,,gsmarena,,False,Ulefone,https://www.gsmarena.com/search.php3,2025-07-16 17:30:55,gsmarena_direct
moto g stylus 5G,Motorola Edge 60 Stylus,"2025, April 10",gsmarena,,False,Motorola,https://www.gsmarena.com/motorola_edge_60_stylus_5g-13785.php,2025-07-16 17:31:19,gsmarena_moto_direct
moto g 5G,Motorola G96,"2025, July 09",gsmarena,About 180 EUR,False,Motorola,https://www.gsmarena.com/motorola_g96_5g-13989.php,2025-07-16 17:31:39,gsmarena_moto_direct
moto e(6) plus,Motorola Moto E6 Plus,"2019, September 05",gsmarena,About 200 EUR,True,Motorola,https://www.gsmarena.com/motorola_moto_e6_plus-9831.php,2025-07-16 17:32:01,gsmarena_moto_direct
SM-A920F,Samsung Galaxy A9 (2018),"2018, October",gsmarena,About 550 EUR,False,Samsung,https://www.gsmarena.com/samsung_galaxy_a9_(2018)-9344.php,2025-07-16 17:32:19,google_gsmarena
moto e14,Motorola Moto E14,"2024, June",gsmarena,€ 77.58,True,Motorola,https://www.gsmarena.com/motorola_moto_e14-13148.php,2025-07-16 17:32:43,gsmarena_moto_direct
ZTE A2022L,ZTE RedMagic Astra,"2025, June 11",gsmarena,About 500 EUR,True,ZTE,https://www.gsmarena.com/zte_redmagic_astra-13939.php,2025-07-16 17:33:30,gsmarena_direct
G3223,Sony Xperia XA1 Ultra,"2017, February",gsmarena,About 250 EUR,False,Unknown,https://www.gsmarena.com/sony_xperia_xa1_ultra-8595.php,2025-07-16 17:34:24,gsmarena_direct
STELLAR P7,Allview P7 Seon,"2014, July",gsmarena,About 230 EUR,False,Stellar,https://www.gsmarena.com/allview_p7_seon-6858.php,2025-07-16 17:34:42,google_gsmarena
ZTE Blade A33s,ZTE Blade A33s,"2023, November",gsmarena,,False,ZTE,https://www.gsmarena.com/zte_blade_a33s-13550.php,2025-07-16 17:35:00,google_gsmarena
G63,BLU G63,"2023, June",gsmarena,About 120 EUR,False,Unknown,https://www.gsmarena.com/blu_g63-12458.php,2025-07-16 17:36:18,gsmarena_direct
SHARK KSR-H0,Xiaomi Black Shark 4,"2021, March 23",gsmarena,About 930 EUR,False,Shark,https://www.gsmarena.com/xiaomi_black_shark_4-10714.php,2025-07-16 17:36:34,google_gsmarena
ZTE 9046,ZTE RedMagic Astra,"2025, June 11",gsmarena,About 500 EUR,True,ZTE,https://www.gsmarena.com/zte_redmagic_astra-13939.php,2025-07-16 17:37:29,gsmarena_direct
moto g(6) plus,Motorola Moto G6 Plus,"2018, April",gsmarena,About 190 EUR,False,Motorola,https://www.gsmarena.com/motorola_moto_g6_plus-9001.php,2025-07-16 17:38:19,gsmarena_moto_direct
ZTE Blade L210,ZTE Blade L2,"2014, May",gsmarena,About 130 EUR,False,ZTE,https://www.gsmarena.com/zte_blade_l2-6367.php,2025-07-16 17:38:35,google_gsmarena
Hisense E50 128G,Honor 50 Lite,"2021, October 25",gsmarena,About 160 EUR,False,Hisense,https://www.gsmarena.com/honor_50_lite-11175.php,2025-07-16 17:38:53,google_gsmarena
LM-X525,LG Q60,"2019, February",gsmarena,About 230 EUR,False,LG,https://www.gsmarena.com/lg_q60-9585.php,2025-07-16 17:39:50,gsmarena_direct
Hisense U50,Unknown,,gsmarena,,False,Hisense,https://www.gsmarena.com/results.php3?sFreeText=Hisense U50,2025-07-16 17:40:46,gsmarena_direct
65PA1,Unknown,,gsmarena,,False,Unknown,https://www.gsmarena.com/search.php3,2025-07-16 17:41:37,gsmarena_direct
ALT-LX3,Unknown,,gsmarena,,False,Huawei,https://www.gsmarena.com/search.php3,2025-07-16 17:42:31,gsmarena_direct
ZTE 9045,ZTE Blade V40 Vita,"2022, May 31",gsmarena,About 130 EUR,False,ZTE,https://www.gsmarena.com/zte_blade_v40_vita-11579.php,2025-07-16 17:42:49,google_gsmarena
moto g stylus 5G - 2023,Motorola Moto G Stylus 5G (2023),"2023, May 30",gsmarena,$ 76.62,False,Motorola,https://www.gsmarena.com/motorola_moto_g_stylus_5g_(2023)-12301.php,2025-07-16 17:43:10,gsmarena_moto_direct
Q5,BlackBerry Q5,"2013, May",gsmarena,About 70 EUR,False,Unknown,https://www.gsmarena.com/blackberry_q5-5452.php,2025-07-16 17:43:31,google_gsmarena
Motorola Defy,Motorola DEFY,"2010, September",gsmarena,About 110 EUR,False,Motorola,https://www.gsmarena.com/motorola_defy-3514.php,2025-07-16 17:44:22,gsmarena_moto_direct
Mi A2 Lite,Xiaomi Mi A2 Lite (Redmi 6 Pro),"2018, July",gsmarena,About 380 EUR,False,Xiaomi,https://www.gsmarena.com/xiaomi_mi_a2_lite_(redmi_6_pro)-9247.php,2025-07-16 17:44:42,google_gsmarena
ALP-L09,Huawei Mate 10,"2017, October",gsmarena,About 230 EUR,False,Unknown,https://www.gsmarena.com/huawei_mate_10-8877.php,2025-07-16 17:45:00,google_gsmarena
